workbookID,datasource,connType,customQuery
ff041013-9040-e754-9e23-90ab09571b35,Clients,postgres,"select t1.id, t1.name as Client, T1.IS_dEMO_CLIENT,CASE WHEN t1.status='1' THEN 'Active' when t1.status='2' then 'Inactive' else t1.status end as STATUS,
	   t1.accounting_id, t1.referred_by, t1.preferring_billing_currency,t2.name AS CURRENCY,
	   concat(Z.first_name,' ',Z.last_name) as Client_Solutions_Manager,
	   concat(t4.first_name,' ',t4.last_name) as Original_Sales_rep,
	   concat(t9.first_name,' ',t9.last_name) as Acc_Man_GG,
	   case when t3.payment_method='1' then 'Wire'
		    when t3.payment_method='2' then 'ACH'
			when t3.payment_method='3' then 'BACS'
			when t3.payment_method='4' then 'IAT'
			when t3.payment_method='5' then 'SEPA'
			when t3.payment_method='6' then 'GIRO'
		    ELSE t3.payment_method 
	   END AS PAYMENT_METHOD,
	   t3.term_calendar,t3.term_days,t1.is_bank_info_approved,t8.transfer_minimum_term_cost,
	   t1.billing_address_id, 
           T5.ADDRESS1, T5.ADDRESS2, T5.ADDRESS3, T5.CITY, T6.NAME as Province_Name, 
           T5.POSTAL_CODE,  
           CONCAT(T5.ADDRESS1,' ',T5.ADDRESS2,' ',T5.ADDRESS3,' ',T5.CITY,' ',t6.name,' ',T5.POSTAL_CODE,' ',T7.NAME) AS BILLING, t7.name as Billing_Country
from goglobal_gp_goglobal.v_gp_gg_client_current t1
left join goglobal_gp_goglobal.v_gp_gg_country_current t2 on t1.preferring_billing_currency=t2.id
left join goglobal_gp_goglobal.v_gp_gg_client_terms_current t3 on t1.client_terms_id=t3.id
left join goglobal_gp_goglobal.v_gp_gg_gp_person_current t9 on t1.gp_account_manager_id=t9.id
left join goglobal_gp_goglobal.v_gp_gg_gp_person_current Z on Z.id = T1.gp_current_sales_rep_id
left join goglobal_gp_goglobal.v_gp_gg_gp_person_current t4 on t1.gp_original_sales_rep_id=t4.id
left join goglobal_gp_goglobal.v_gp_gg_ADDRESS_current t5 on t1.billing_address_id=t5.id								 
left join goglobal_gp_goglobal.v_gp_gg_province_current t6 on t5.province_id=t6.id
left join goglobal_gp_goglobal.v_gp_gg_country_current t7 on t5.COUNTRY_ID=t7.id
left join goglobal_gp_goglobal.v_gp_gg_client_country_current T8  on t1.id=t8.client_id"
ff041013-9040-e754-9e23-90ab09571b35,Clients,postgres,"with a as (
	select distinct id, num_days || ' ' || day_type || ' days ' || before_or_after || ' ' || start_or_end || ' of month' as changes_due
	from (
			select id, num_days, 
			CASE WHEN day_type = '1' THEN 'business' WHEN day_type = '2' THEN 'calendar' ELSE '' END as day_type,
			CASE WHEN before_or_after = '1' THEN 'before' WHEN before_or_after = '2' THEN 'after' ELSE '' END as before_or_after,
			CASE WHEN start_or_end = '1' THEN 'start' WHEN start_or_end = '2' THEN 'end' ELSE '' END as start_or_end 
			from goglobal_gp_goglobal.scheduled_item 
			) as schedule_item
	)
	select distinct t1.id,
	t1.monthly_payroll_changes_due, a1.changes_due as mp_changes_due,
	t1.bi_monthly_payroll_changes_due_period_one, a2.changes_due as bm_changes_due_one,
	t1.bi_monthly_payroll_changes_due_period_two, a3.changes_due as bm_changes_due_two
from goglobal_gp_goglobal.v_gp_gg_client_current t1
left join a a1
	on a1.id=t1.monthly_payroll_changes_due
left join a a2
	on a2.id=t1.bi_monthly_payroll_changes_due_period_one
left join a a3
	on a3.id=t1.bi_monthly_payroll_changes_due_period_two"
5dcd51e1-e456-5bf3-44d4-f61e67d98c06,Custom SQL Query (gpbidb) (2),,
5dcd51e1-e456-5bf3-44d4-f61e67d98c06,Custom SQL Query (gpbidb) (2),postgres,"with a AS (
     select 
     c.professional_id,concat(t2.first_name,' ',t2.last_name) as pro,t2.status, t3.id as client_id, t3.name as Client, t5.name as Country,t6.name as currency_name,  t2.is_failed_to_launch, b.ar_account_id, 
     a.client_bill_id,c.billing_cycle_id, c.bill_type,c.accounting_id, lsp.legal_entity_name, a.notes as customer_notes, t2.accounting_id as pro_account_id, t2.contract_start_date, t2.payroll_start_date,
  CASE
   WHEN t4.is_gp_entity IS TRUE THEN 'GP Entity'::text
   WHEN t4.is_gp_entity IS FALSE THEN 'LSP Entity'::text
  ELSE 'UNKNOWN'::text
  END AS entity_status,
 CASE WHEN c.status='1' THEN 'Draft'
 WHEN c.status='2' THEN 'Client Approval'
 WHEN c.status='3' THEN 'Submitted'
 WHEN c.status='4' THEN 'LSP Approval'
 WHEN c.status='5' THEN 'LSP Submitted'
 WHEN c.status='6' THEN 'Ready to Validate'
 WHEN c.status='7' THEN 'Preparing Bill'
 WHEN c.status='8' THEN 'Generate Invoice'
 WHEN c.status='9' THEN 'Ready to Send'
 WHEN c.status='10' THEN 'Billed'
 WHEN c.status='11' THEN 'Paid'
 WHEN c.status='12' THEN 'Invoice in Progress'
 WHEN c.status='13' THEN 'Invoice Error'
  END as bill_status,
Case When t2.residency_status = '1' then 'US CITIZEN'
    When t2.residency_status = '2' THEN 'EXPAT'
	When t2.residency_status = '3' THEN 'Local National'
	When t2.residency_status = '4' THEN 'Third Country National'  
	Else 'Verify Residency Code' 
end as Residency_status,
Case When t3.pricing_model = 0 then 'Enterprise' 
 	  When t3.pricing_model = 1 then 'Standard'
 	Else 'Verify Pricing Model' end as Pricing_Model,
	d.start_date,
	b.category_type,
	 CASE
                    WHEN b.category_type::text = '1'::text THEN 'Professional'::character varying
                    WHEN b.category_type::text = '2'::text THEN 'GP Fees'::character varying
                    WHEN b.category_type::text = '3'::text THEN 'Professional Variable'::character varying
                    WHEN b.category_type::text = '6'::text THEN 'Markup Transactions'::character varying
                    ELSE b.category_type
                END AS category,
 	b.name as type,
     Case 
        When t2.service_class = '1' then 'PEO'
        When t2.service_class = '2' then 'ASO'
        When t2.service_class = '3' then 'Services'
        When t2.service_class = '4' then 'Contractor'
        Else 'Review Code'
    End as Pro_Service_Class,
    Case 
        When c.document_type='1' then 'Invoice'
	    When c.document_type='2' then 'Credit Memo'
	End as document_type,
	a.amount AS local_amount,
            t6.name AS local_currency,
	a.currency,t3.preferring_billing_currency,T8.NAME AS PREFERRING_CURRENCY_NAME,C.LEGACY,c.fx_rate,a.target_currency_fxrate, A.LSP_INVOICE_ID,a.amount AS AMOUNT, T7.INVOICE_FX_RATE
from goglobal_gp_goglobal.v_gp_gg_client_bill_transaction_current a 
left join goglobal_gp_goglobal.v_gp_gg_billing_transaction_type_current b on a.billing_transaction_type_id=b.id
left join goglobal_gp_goglobal.v_gp_gg_client_bill_current c on c.id=a.client_bill_id
left join goglobal_gp_goglobal.v_gp_gg_billing_cycle_current d on c.billing_cycle_id=d.id
 left join goglobal_gp_goglobal.v_gp_gg_professional_current t2 on c.professional_id=t2.id 
left join goglobal_gp_goglobal.v_gp_gg_client_current t3 on t2.client_id=t3.id
left join goglobal_gp_goglobal.v_gp_gg_lsp_country_current t4 on t2.lsp_country_id=t4.id
left join goglobal_gp_goglobal.v_gp_gg_lsp_current_mat lsp on t4.lsp_id = lsp.id
left join goglobal_gp_goglobal.v_gp_gg_country_current t5 on t4.country_id=t5.id
left join goglobal_gp_goglobal.v_gp_gg_country_current t6 on a.currency=t6.id
LEFT JOIN GOGLOBAL_gp_GOGLOBAL.V_GP_GG_lsp_invoice_CURRENT T7 on A.LSP_INVOICE_ID=T7.ID
left join goglobal_gp_goglobal.v_gp_gg_country_current t8 on T3.PREFERRING_BILLING_currency=t8.id
order by 7,8,14
),


MDM_Catalogue as (
	/*Code to bring the Universal MDM ID into total bills dashboard*/
	Select distinct 
		parent_name, parent_taxonomyitemid as MDM_ID, source_id::bigint as MDM_GPP_ID
	from repo.v_gp_mdm_customer 
	where source = 'GoGlobal Client' 
	Order by source_id::bigint
),
B AS(
	select a.*, case when currency=preferring_billing_currency then '1' else '0' end as IND
	FROM A),
c as(SELECT B.*,
	CASE WHEN IND='1'  THEN B.AMOUNT 
             WHEN (IND='0' AND LEGACY='true') then (b.amount*b.invoice_fx_rate)
             When (ind='0' and legacy='false' and target_currency_fxrate is not null)  then (b.amount * b.target_currency_fxrate)
             When (ind='0' and legacy='false' and target_currency_fxrate is null)  then (b.amount * b.fx_rate)
	else null 
	END AS BILL_FIN, 
        Case When category_type = '2' then b.amount
	Else
            CASE When IND='1'  THEN B.AMOUNT 
		 When (IND='0' AND LEGACY='true') then (b.amount*b.invoice_fx_rate)
		 When (ind='0' and legacy='false' and target_currency_fxrate is not null)  then (b.amount * b.target_currency_fxrate)
		 When (ind='0' and legacy='false' and target_currency_fxrate is null)  then (b.amount * b.fx_rate)
             Else null end 
	END AS BILL_FIN_NEW,
        Case 
            When category_type = '2' then b.currency_name
	Else b.preferring_currency_name
	End as currency_billed
FROM B), 
Last as (
	select distinct 
		contract_start_date, payroll_start_date, Residency_status, pro_account_id, legal_entity_name, entity_status, is_failed_to_launch, 
		ar_account_id, client_id,  client, Pricing_Model, document_type,category_type,category,local_amount,local_currency, country, professional_id, pro, customer_notes, Pro_Service_Class,
		client_bill_id, accounting_id, billing_cycle_id, start_date, type, preferring_currency_name as Preferred_Currency, 
		currency_billed as Currency, bill_status, sum(bill_fin_new), sum(bill_fin) as Sum_bill_fin_previous
	from c
	group by 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
	order by billing_cycle_id,accounting_id
		 ), 
fee_bucket as (
	Select Distinct
		start_date, fee_bucket, professional_id, client_id,net_revenue
	FROM ltv_analysis.v_ltv_int_fee_buckets
	Where fee_bucket is not null and date_trunc('month', start_date)<<>> date_trunc('month', now()::date)
	Order by professional_id, start_date desc
				)
Select distinct
	Last.*, 
	Case When Currency NOT IN ('Australian Dollar', 'Canadian Dollar', 'European Euro', 'Pound Sterling', 'Singapore Dollar', 'United States Dollar') and Sum_bill_fin_previous is null then sum
		 When Currency NOT IN ('Australian Dollar', 'Canadian Dollar', 'European Euro', 'Pound Sterling', 'Singapore Dollar', 'United States Dollar') and Sum_bill_fin_previous is not null then Sum_bill_fin_previous
	Else sum 
	end as Review_New_Total_Bill_Logic, 
	Case When Currency NOT IN ('Australian Dollar', 'Canadian Dollar', 'European Euro', 'Pound Sterling', 'Singapore Dollar', 'United States Dollar')  then Preferred_Currency
	Else Currency
	End as Review_New_Currency_Logic, 
	fee_bucket.fee_bucket 
From Last 
Left Join fee_bucket on (Last.professional_id = fee_bucket.professional_id and Last.start_date = fee_bucket.start_date)"
5e37de85-f74b-8c4d-0c83-625203fb7390,Custom SQL Query (gpbidb),postgres,"WITH satisfaction AS (SELECT id, s.ticket_id, score, created_at, last_date, comment, reason
	FROM ""zendesk"".""satisfaction_rating"" AS s
	INNER JOIN (
	SELECT ticket_id, MAX(created_at) AS last_date
	FROM ""zendesk"".""satisfaction_rating""
	GROUP BY ticket_id) AS m
	ON (s.ticket_id = m.ticket_id AND created_at = last_date)),
gpp_zendesk as
(
SELECT 
	    CASE WHEN O.CUSTOM_CUSTOMER_ID IS NULL AND zendesk_org.CUSTOM_CUSTOMER_ID IS NOT NULL THEN zendesk_org.CUSTOM_CUSTOMER_ID
	         WHEN O.CUSTOM_CUSTOMER_ID IS NOT NULL AND zendesk_org.CUSTOM_CUSTOMER_ID IS  NULL THEN O.CUSTOM_CUSTOMER_ID
	         WHEN O.CUSTOM_CUSTOMER_ID = zendesk_org.CUSTOM_CUSTOMER_ID THEN zendesk_org.CUSTOM_CUSTOMER_ID
	         END AS zendesk_gpp_client_id_match,
	    CASE WHEN cc.name IS NULL AND cc2.name IS NOT NULL THEN cc2.name
	         WHEN cc.name IS NOT NULL AND cc2.name IS NULL THEN cc.name
	         WHEN cc.name = cc2.name THEN cc.name
	         END AS zendesk_gpp_client_name_match,
	    
	    CASE WHEN O.NAME IS NULL AND zendesk_org.name IS NOT NULL THEN zendesk_org.name
	         WHEN O.NAME IS NOT NULL AND zendesk_org.name IS NULL THEN O.NAME
	         WHEN O.NAME = zendesk_org.name THEN O.NAME
	         END AS Zendesk_client_org,
		t.created_at,
		t.created_at::date as date,	
		t.created_at::time as time,
		t.organization_id AS customer_id,
							g.name AS group,
							t.requester_id,t.submitter_id,
							u.name AS requester,
							U.ROLE AS requester_ROLE,
							t.id AS ticket_id_ZENDESK,
							t.status,
							T.PRIORITY,
							T.CUSTOM_CATEGORY,
							CASE WHEN t_form.ticket_form='Shared Services' THEN concat('Shared Services -',' ',t.custom_SSC_Action)
									WHEN t_form.ticket_form='Internal Request' AND t.CUSTOM_INTERNAL_REQUEST_TYPE='Zendesk Support' THEN concat('Internal -',' ',t.custom_Internal_Request_Type)
									WHEN t.custom_category='expenses' THEN concat('Expense -',' ',t.custom_Expenses)
									WHEN t.custom_category='benefits' THEN concat('Benefits -',' ',t.custom_Benefits)
									WHEN t.custom_category='employee_onboarding' THEN concat('Employee Onboarding -',' ', t.custom_Employee_Onboarding)
									WHEN t.custom_category='invoicing' THEN CONCAT('Invoicing -',' ', t.custom_Invoicing)
									WHEN t.custom_category='time_off' THEN concat('Time Off -',' ',t.custom_Time_Off)
									WHEN t.custom_category='zoho' THEN concat('Zoho -',' ', t.custom_Zoho_Sub_Category)
									WHEN t.custom_category='time_tracking' THEN CONCAT('Time Tracking -',' ',t.custom_Time_Tracking)
									WHEN t.custom_category='hr_support' THEN CONCAT('HR Support -',' ',t.custom_HR_Support)
									WHEN t.custom_category='payroll' THEN concat('Payroll -',' ',t.custom_Payroll)
									WHEN t.custom_category='tech_support' THEN CONCAT('Tech Support -',' ',t.custom_Tech_Support)
									WHEN t.custom_category is not NULL THEN t.custom_category
									ELSE 'No Category'
							end as sub_category,	
							U.organization_id AS USER_ORGANIZATION_ID,
							T.organization_id,
							U3.NAME AS SUBMITTER,
							U3.ROLE AS SUBMITTER_ROLE,
							t.via_channel,
							zendesk_tm.replies, zendesk_tm.full_resolution_time_in_minutes_business, zendesk_tm.reply_time_in_minutes_business,
							s.score,
							Case when ZENDESK_TM.full_resolution_time_in_minutes_business <<=7200 then '0 - 5 days'
								 when (ZENDESK_TM.full_resolution_time_in_minutes_business>>7200 and ZENDESK_TM.full_resolution_time_in_minutes_business<<=43200) then '5 - 30 days'
								 when (ZENDESK_TM.full_resolution_time_in_minutes_business>>43200) then '+30 days'
							end as resolution_time,
							case when ZENDESK_TM.replies =0 then '0 touches'
								 when (ZENDESK_TM.replies>>0 and ZENDESK_TM.replies<<3) then '1 to 2 touches'
								 when (ZENDESK_TM.replies>>2 and ZENDESK_TM.replies<<6) then '3 to 5 touches'
								 when (ZENDESK_TM.replies>>5) then '+5 touches'
							end as replies_touches,
							ticket_merge.tag as closed_by_merge
							FROM ""zendesk"".""ticket"" AS t
							LEFT JOIN ""zendesk"".""user"" AS u
							ON t.requester_id = u.id
							LEFT JOIN ""zendesk"".""group"" AS g
							ON t.group_id = g.id
							LEFT JOIN ""zendesk"".""organization"" AS org
							ON t.organization_id = org.id
							LEFT JOIN ""zendesk"".""user"" AS u3
							ON t.SUBMITTER_ID = u3.id
							LEFT JOIN ZENDESK.TICKET_METRICS AS ZENDESK_TM ON t.id=ZENDESK_TM.TICKET_ID
							LEFT JOIN ""satisfaction"" AS s ON t.id = s.ticket_id
							left join zendesk.organization o on o.id=U.organization_id
							left join zendesk.organization zendesk_org on zendesk_org.id=T.organization_id
							left join goglobal_gp_goglobal.v_gp_gg_client_current cc on cc.id=o.custom_customer_id
							left join goglobal_gp_goglobal.v_gp_gg_client_current cc2 on cc2.id=zendesk_org.custom_customer_id
							left join (
										select distinct id,
								   				name as ticket_form
										from  zendesk.ticket_form_history t2
										where name in ('Shared Services','Internal Request') and active='true'
										) t_form on t_form.id=t.ticket_form_id
							left join (
										SELECT *
										FROM zendesk.ticket_tag
										WHERE tag = 'closed_by_merge'
									  ) ticket_merge on t.id=ticket_merge.ticket_id
 ),
zoom as 
(
select *,
		case when priority='urgent' then 'Urgent' --URGENT 
			when custom_category in ('professional_onboarding', 'employee_onboarding') then 'Onboarding' --Onboarding
			when custom_category in ('benefits','expenses','payroll') then 'Employment Lifecycle' --Employment Lifecycle
			when custom_category='professional_offboarding' then 'Offboarding' --Offboarding
			when custom_category='tech_support' then 'Platform access' --Platform access
		end as SLA_CATEGORY,
		case when priority='urgent' then '12' --URGENT 
			when custom_category in ('professional_onboarding', 'employee_onboarding') then '24' --Onboarding
			when custom_category in ('benefits','expenses','payroll') then '24' --Employment Lifecycle
			when custom_category='professional_offboarding' then '24' --Offboarding
			when custom_category='tech_support' then '4' --Platform access
		end as primary_response_hours,
		case when priority='urgent' then '24' --URGENT 
			when custom_category in ('professional_onboarding', 'employee_onboarding') then '48' --Onboarding
			when custom_category in ('benefits','expenses','payroll') then '36' --Employment Lifecycle
			when custom_category='professional_offboarding' then '48' --Offboarding
			when custom_category='tech_support' then '8' --Platform access
		end as secondary_response_hours,
		case when priority='urgent' then '5 US Business Days' --URGENT 
			when custom_category in ('professional_onboarding', 'employee_onboarding') then '25 US Business Days' --Onboarding
			when custom_category in ('benefits','expenses','payroll') then '10 US Business Days' --Employment Lifecycle
			when custom_category='professional_offboarding' then '30 US Business Days' --Offboarding
			when custom_category='tech_support' then '24 hours' --Platform access
		end as target_resolution_time,
		case when priority='urgent' then '5' --URGENT 
			when custom_category in ('professional_onboarding', 'employee_onboarding') then '25' --Onboarding
			when custom_category in ('benefits','expenses','payroll') then '10' --Employment Lifecycle
			when custom_category='professional_offboarding' then '30' --Offboarding
			when custom_category='tech_support' then '1' --Platform access
		end as target_resolution_time_us_business_days
		
		
from gpp_zendesk
where zendesk_gpp_client_name_match='Zoom Video Communications' and status <<>> 'deleted'
--and priority='urgent' and custom_category in ('payroll')and ticket_id_zendesk in ('39246','98368')
)
select *,
		case when sla_category='Urgent' then '100'--URGENT 
			when sla_category='Onboarding' then '50' --Onboarding
			when sla_category='Employment Lifecycle' then '50' --Employment Lifecycle
			when sla_category='Offboarding' then '50'--Offboarding
			when sla_category='Platform access' then '25' --Platform access
		end as response_fail,
		case when sla_category='Urgent' then '200'--URGENT 
			when sla_category='Onboarding' then '100' --Onboarding
			when sla_category='Employment Lifecycle' then '100' --Employment Lifecycle
			when sla_category='Offboarding' then '100'--Offboarding
			when sla_category='Platform access' then '50' --Platform access
		end as resolution_fail
from zoom"
5f3f755e-2adc-9955-c880-32b863252598,Custom SQL Query (gpbidb),postgres,"WITH A AS(SELECT DISTINCT professional_id, pro, country, currency, applied_fx, type, client_id,
		  start_date AS invoice_date,--AVG(net_revenue) AS net, 
		  ROUND( AVG(gross_revenue)::numeric, 2) AS invoicing
	FROM goglobal_gp_goglobal.v_gp_tableau_ltv_base
        WHERE applied_fx >> 0
	GROUP BY professional_id, pro, country, currency, applied_fx, client_id, start_date, type
	HAVING AVG(gross_revenue) <<>> 0	 )
	, B AS
(SELECT DISTINCT id AS professional_id, 
	    preferred_pronoun, 
        annual_base_salary,
        floor(random() * 15 + 1)::int AS random_group,
 		payroll_start_date,
 		payroll_end_date,
 		CASE
            WHEN status::text = '1'::text THEN 'New'::text::character varying
            WHEN status::text = '2'::text THEN 'Onboarding'::text::character varying
            WHEN status::text = '3'::text THEN 'Active'::text::character varying
            WHEN status::text = '4'::text THEN 'Terminating'::text::character varying
            WHEN status::text = '5'::text THEN 'Inactive'::text::character varying
            ELSE status
        END AS professional_status_desc
	FROM ""goglobal_gp_goglobal"".""professional""
	-- WHERE preferred_pronoun IS NOT NULL AND is_failed_to_launch IS false
        WHERE is_failed_to_launch IS false
	ORDER BY id)
	, C AS
(SELECT DISTINCT cl.id AS client_Id, 
                cl.name AS Client_name, 
                i.name AS Industry,
                co.name AS client_country,
 		p.code AS client_province_code,
                p.name AS client_province
    FROM ""goglobal_gp_goglobal"".""client"" AS cl
    LEFT JOIN ""goglobal_gp_goglobal"".""industry"" AS i
    ON cl.industry_id = i.id
    LEFT JOIN goglobal_gp_goglobal.address	AS a
	ON cl.billing_address_id = a.id
	LEFT JOIN ""goglobal_gp_goglobal"".""v_gp_gg_country_current"" AS co
	ON a.country_id = co.id
	LEFT JOIN ""goglobal_gp_goglobal"".""province"" AS p
	ON a.province_id = p.id
        
), D AS 
(SELECT id AS professional_id,
		 new_title AS Title
		 FROM ""goglobal_gp_goglobal"".""professional_job_title_cleaned"" 
)

SELECT *, 
		CASE
            WHEN invoice_date >>= date_trunc('month'::text, payroll_start_date::timestamp with time zone) AND invoice_date <<= COALESCE(payroll_end_date::timestamp with time zone, date_trunc('month'::text, now() + '6 mons'::interval) + '1 mon'::interval - '1 day'::interval) THEN 'Active'::text
            ELSE NULL::text
        END AS active_flag
FROM A
INNER JOIN B
USING (professional_id)
LEFT JOIN C
USING (client_id)
LEFT JOIN D
USING (professional_id)
WHERE (applied_fx * annual_base_salary) << 500000"
5f3f755e-2adc-9955-c880-32b863252598,Custom SQL Query (gpbidb),postgres,"WITH A AS(select currency_code, currency_name, DATE(date_trunc('month',date)) AS year_month, date, rate
from goglobal_gp_goglobal.v_gp_gg_country_current country, goglobal_gp_goglobal.v_gp_gg_fxrate_current  fxrate
where fxrate.currency_id = country.id)

SELECT currency_code, currency_name AS currency, rate AS invoice_rate, date
from A AS a1
WHERE a1.date = (SELECT MAX(a2.date)
				 FROM A a2
				 WHERE a1.currency_code = a2.currency_code)"
5f3f755e-2adc-9955-c880-32b863252598,Custom SQL Query (gpbidb),postgres,"SELECT DISTINCT professional_id,
                CASE 
                    WHEN exchange_rate IS NULL THEN 1
                    ELSE exchange_rate
		END AS rate
FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard"
604836dc-513a-bc74-6119-ca845e1488bb,Master (Country_names),,
6089cdd8-857f-64b5-82c0-00e05ad3541a,Custom SQL Query (gpbidb),postgres,"WITH last_date as ( 
SELECT DISTINCT salesforce.sbqq_quote_c.id, 
   salesforce.sbqq_quote_c.owner_id, 
   salesforce.sbqq_quote_c.name, 
   salesforce.sbqq_quote_c.currency_iso_code, 
   salesforce.sbqq_quote_c.created_date, 
   salesforce.sbqq_quote_c.last_modified_date, 
   salesforce.sbqq_quote_c.sbqq_account_c,
   salesforce.v_gp_sfdc_account_current.name AS account_name,
   salesforce.sbqq_quote_c.sbqq_average_customer_discount_c, 
   salesforce.sbqq_quote_c.sbqq_billing_country_c, 
   salesforce.sbqq_quote_c.sbqq_billing_name_c, 
   salesforce.sbqq_quote_c.sbqq_days_quote_open_c, 
   salesforce.sbqq_quote_c.sbqq_opportunity_2_c, 
   salesforce.sbqq_quote_c.sbqq_primary_c, 
   salesforce.sbqq_quote_c.sbqq_start_date_c, 
   salesforce.sbqq_quote_c.sbqq_total_customer_discount_amount_c, 
   salesforce.sbqq_quote_c.sbqq_regular_amount_c, 
   salesforce.sbqq_quote_c.sbqq_customer_amount_c,
   salesforce.sbqq_quote_c.sbqq_list_amount_c,
   salesforce.sbqq_quote_c.sbqq_net_amount_c,
   salesforce.sbqq_quote_c.sum_of_salary_bonus_c,
   salesforce.sbqq_quote_c.sum_of_gp_fees_c,	
   salesforce.sbqq_quote_c.salary_bonus_c,
   salesforce.sbqq_quote_c.gp_fees_c,
   salesforce.sbqq_quote_c.total_year_1_cost_c,
   salesforce.sbqq_quote_c.total_subsequent_years_cost_c,
   salesforce.sbqq_quote_c.estimated_monthly_cost_c,
   salesforce.sbqq_quote_c.total_of_chart_fees_c,
   salesforce.sbqq_quote_c.monthly_sum_of_salary_c,
   salesforce.sbqq_quote_c.gp_quote_name_c, 
   salesforce.sbqq_quote_c.country_names_c, 
   salesforce.sbqq_quote_c.countries_c, 
   salesforce.sbqq_quote_c.vp_approver_c, 
   salesforce.sbqq_quote_c.rsd_approved_c, 
   salesforce.sbqq_quote_c.vp_approved_c, 
   salesforce.sbqq_quote_c.c_level_approved_c, 
   salesforce.sbqq_quote_c.manager_approver_c, 
   salesforce.sbqq_quote_c.client_legal_entity_c, 
   salesforce.sbqq_quote_c.h_2_pricebook_c, 
   salesforce.sbqq_quote_c.number_of_professionals_on_quote_c, 
   salesforce.sbqq_quote_c.pricebook_name_c, 
   salesforce.sbqq_quote_c.complete_price_book_name_c, 
   salesforce.sbqq_quote_c.pricing_model_c, 
   salesforce.v_gp_sfdc_user_current.name AS Sales_Rep, 
   salesforce.v_gp_sfdc_user_current.division, 
   salesforce.v_gp_sfdc_user_current.department, 
   salesforce.v_gp_sfdc_user_current.title, 
   salesforce.v_marketing_dashboard_pacific_time.lead_or_opp_id as opportunity_id, 
   salesforce.v_marketing_dashboard_pacific_time.opportunity_name, 
   salesforce.v_marketing_dashboard_pacific_time.oppotunity_type, 
   salesforce.v_marketing_dashboard_pacific_time.opportunity_lead_source, 
   salesforce.v_marketing_dashboard_pacific_time.stage_name, 
   salesforce.v_marketing_dashboard_pacific_time.is_won, 
   salesforce.v_marketing_dashboard_pacific_time.account_id, 
   salesforce.v_marketing_dashboard_pacific_time.opportunity__status__c, 
   salesforce.v_marketing_dashboard_pacific_time.closed__lost__c, 
   salesforce.v_marketing_dashboard_pacific_time.record_type_text_id_c, 
   salesforce.v_marketing_dashboard_pacific_time.iso_code_2_digit_2__c, 
   salesforce.v_marketing_dashboard_pacific_time.region_iso__c as Region, 
   salesforce.v_marketing_dashboard_pacific_time.total__professionals__c, 
   salesforce.v_marketing_dashboard_pacific_time.won__professionals__c, 
   salesforce.v_marketing_dashboard_pacific_time.lost__professionals__c, 
   salesforce.v_marketing_dashboard_pacific_time.cal_date, 
   salesforce.v_marketing_dashboard_pacific_time.pipeline_stage, 
   salesforce.v_marketing_dashboard_pacific_time.partner_acquisition__c, 
   salesforce.currency_type.conversion_rate, 
   user_2.name AS vp_approver_c_name, 
   user_3.name AS manager_approver_c_name 
FROM salesforce.v_marketing_dashboard_pacific_time 
LEFT JOIN salesforce.sbqq_quote_c 
ON salesforce.v_marketing_dashboard_pacific_time.lead_or_opp_id=salesforce.sbqq_quote_c.sbqq_opportunity_2_c 
LEFT JOIN salesforce.v_gp_sfdc_user_current  
ON salesforce.sbqq_quote_c.owner_id=salesforce.v_gp_sfdc_user_current.id 
LEFT JOIN salesforce.v_gp_sfdc_user_current as user_2 
ON salesforce.sbqq_quote_c.vp_approver_c=user_2.id  
LEFT JOIN salesforce.v_gp_sfdc_user_current as user_3 
ON salesforce.sbqq_quote_c.manager_approver_c=user_3.id 
LEFT JOIN salesforce.currency_type 
ON salesforce.sbqq_quote_c.currency_iso_code=salesforce.currency_type.iso_code
LEFT JOIN salesforce.v_gp_sfdc_account_current 
ON salesforce.sbqq_quote_c.sbqq_account_c=salesforce.v_gp_sfdc_account_current.id
WHERE salesforce.v_marketing_dashboard_pacific_time.pipeline_stage='Qualified Opportunity'
AND salesforce.sbqq_quote_c.owner_id NOT IN ('0050W000006pMziQAE','0056T000008HWABQA4','0050W000007m7IAQAY', '0050W000006cFR6QAM'))
SELECT *, row_number()over (partition by last_date.opportunity_id order by last_modified_date desc) 
FROM last_date"
